desc_cpv,offer_bucket,diff_abs,diff_pct
" Medical equipments, pharmaceuticals and personal care products",0,-76123.29999999999,-0.9978082463991916
" Medical equipments, pharmaceuticals and personal care products",0,-75996.62,-0.9961477515355449
" Medical equipments, pharmaceuticals and personal care products",0,-75557.92,-0.9903973639709579
" Medical equipments, pharmaceuticals and personal care products",0,-60786.579999999994,-0.7967777381485587
" Medical equipments, pharmaceuticals and personal care products",0,-75902.12,-0.9949090653608161
" Medical equipments, pharmaceuticals and personal care products",0,-30682.749999999993,-0.4021830500281096
" Medical equipments, pharmaceuticals and personal care products",0,-76277.4,-0.9998281568703631
" Medical equipments, pharmaceuticals and personal care products",0,-76252.34999999999,-0.9994998067256333
" Medical equipments, pharmaceuticals and personal care products",0,-73091.54,-0.958068572355854
" Medical equipments, pharmaceuticals and personal care products",0,-76202.06999999999,-0.9988407470339364
" Medical equipments, pharmaceuticals and personal care products",0,-75318.93999999999,-0.9872648642668661
" Medical equipments, pharmaceuticals and personal care products",0,-74365.26,-0.9747642269005673
" Medical equipments, pharmaceuticals and personal care products",0,-76255.45,-0.9995404408752806
" Medical equipments, pharmaceuticals and personal care products",0,-76242.48999999999,-0.9993705639141749
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,-50320.0,-0.6253262085249162
" Medical equipments, pharmaceuticals and personal care products",0,-30150.0,-0.3746737914750839
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,-173396.7,-0.8754703091771634
" Medical equipments, pharmaceuticals and personal care products",0,-194402.54,-0.981527628833916
" Medical equipments, pharmaceuticals and personal care products",0,-145456.66,-0.7344025987926964
" Medical equipments, pharmaceuticals and personal care products",0,-107048.6,-0.5404824367417748
" Medical equipments, pharmaceuticals and personal care products",0,-198043.5,-0.9999106336829222
" Medical equipments, pharmaceuticals and personal care products",0,-173039.95,-0.8736690982383223
" Medical equipments, pharmaceuticals and personal care products",0,-196979.25,-0.9945372945332048
" Medical equipments, pharmaceuticals and personal care products",0,-29344.08,-0.9989106783478259
" Medical equipments, pharmaceuticals and personal care products",0,-19915.520000000004,-0.677950223447104
" Medical equipments, pharmaceuticals and personal care products",0,-15576.080000000002,-0.5302300374998979
" Medical equipments, pharmaceuticals and personal care products",0,-27327.57,-0.9302660531970228
" Medical equipments, pharmaceuticals and personal care products",0,-26538.08,-0.9033907859728051
" Medical equipments, pharmaceuticals and personal care products",0,-28179.08,-0.9592525619483607
" Medical equipments, pharmaceuticals and personal care products",0,-136419.38,-0.6483213665965559
" Medical equipments, pharmaceuticals and personal care products",0,-90419.38,-0.42971032421063116
" Medical equipments, pharmaceuticals and personal care products",0,-209999.38,-0.9980039861347372
" Medical equipments, pharmaceuticals and personal care products",0,-208164.6,-0.989284352040197
" Medical equipments, pharmaceuticals and personal care products",0,-209676.58000000002,-0.9964699069068639
" Medical equipments, pharmaceuticals and personal care products",0,-197417.58000000002,-0.9382100641110149
" Medical equipments, pharmaceuticals and personal care products",0,-373560.36000000004,-0.9945358354030402
" Medical equipments, pharmaceuticals and personal care products",0,-371681.68,-0.989534195016852
" Medical equipments, pharmaceuticals and personal care products",0,-375607.03,-0.9999847183044389
" Medical equipments, pharmaceuticals and personal care products",0,-372918.07,-0.9928258562668143
" Medical equipments, pharmaceuticals and personal care products",0,-374234.69,-0.996331115153513
" Medical equipments, pharmaceuticals and personal care products",0,-190797.69000000003,-0.5079638000593005
" Medical equipments, pharmaceuticals and personal care products",0,-348280.61000000004,-0.9272331449220963
" Medical equipments, pharmaceuticals and personal care products",0,-222730.33000000002,-0.5929785880283037
" Medical equipments, pharmaceuticals and personal care products",0,-18312.0,-0.22520661157024793
" Medical equipments, pharmaceuticals and personal care products",0,-17478.4,-0.6123490008128031
" Medical equipments, pharmaceuticals and personal care products",0,-26923.2,-0.9432439249978979
" Medical equipments, pharmaceuticals and personal care products",0,-17303.2,-0.6062109364051683
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
